CustomerID,Genre,Age,Annual Income (k$),Spending Score (1-100),Purchase_Date
109,Male,68,63,43,1/6/2023
87,Female,55,57,58,1/9/2023
197,Female,45,126,28,1/9/2023
66,Male,18,48,59,1/9/2023
103,Male,67,62,59,1/17/2023
131,Male,47,71,9,1/18/2023
17,Female,35,21,35,1/22/2023
95,Female,32,60,42,1/26/2023
127,Male,43,71,35,1/27/2023
146,Male,28,77,97,1/30/2023
43,Male,48,39,36,1/31/2023
151,Male,43,78,17,2/3/2023
5,Female,31,17,40,2/4/2023
25,Female,54,28,14,2/5/2023
149,Female,34,78,22,2/6/2023
157,Male,37,78,1,2/9/2023
54,Male,59,43,60,2/13/2023
166,Female,36,85,75,2/23/2023
2,Male,21,15,81,2/25/2023
187,Female,54,101,24,3/1/2023
80,Female,49,54,42,3/5/2023
86,Male,48,54,46,3/6/2023
118,Female,49,65,59,3/9/2023
194,Female,38,113,91,3/10/2023
111,Male,65,63,52,3/15/2023
169,Female,36,87,27,3/15/2023
39,Female,36,37,26,3/22/2023
77,Female,45,54,53,3/22/2023
155,Female,47,78,16,3/23/2023
108,Male,54,63,46,4/1/2023
186,Male,30,99,97,4/3/2023
88,Female,22,57,55,4/6/2023
121,Male,27,67,56,4/13/2023
175,Female,52,88,13,4/17/2023
85,Female,21,54,57,4/20/2023
44,Female,31,39,61,4/22/2023
182,Female,32,97,86,4/24/2023
158,Female,30,78,78,5/2/2023
33,Male,53,33,4,5/3/2023
97,Female,47,60,47,5/4/2023
145,Male,25,77,12,5/9/2023
24,Male,31,25,73,5/18/2023
55,Female,50,43,45,5/21/2023
7,Female,35,18,6,5/26/2023
185,Female,41,99,39,5/31/2023
20,Female,35,23,98,6/6/2023
120,Female,50,67,57,6/8/2023
104,Male,26,62,55,6/17/2023
13,Female,58,20,15,6/22/2023
190,Female,36,103,85,6/27/2023
45,Female,49,39,28,6/30/2023
180,Male,35,93,90,7/5/2023
6,Female,22,17,76,7/8/2023
126,Female,31,70,77,7/9/2023
42,Male,24,38,92,7/13/2023
172,Male,28,87,75,7/19/2023
11,Male,67,19,14,7/23/2023
196,Female,35,120,79,7/25/2023
128,Male,40,71,95,7/25/2023
173,Male,36,87,10,8/3/2023
27,Female,45,28,32,8/4/2023
153,Female,44,78,20,8/4/2023
91,Female,68,59,55,8/5/2023
35,Female,49,33,14,8/7/2023
60,Male,53,46,46,8/8/2023
148,Female,32,77,74,8/12/2023
188,Male,28,101,68,8/18/2023
133,Female,25,72,34,8/27/2023
179,Male,59,93,14,9/16/2023
76,Male,26,54,54,9/20/2023
110,Male,66,63,48,10/2/2023
83,Male,67,54,41,10/3/2023
15,Male,37,20,13,10/5/2023
46,Female,24,39,65,10/6/2023
73,Female,60,50,49,10/6/2023
92,Male,18,59,41,10/8/2023
67,Female,43,48,50,10/18/2023
89,Female,34,58,60,10/18/2023
32,Female,21,30,73,10/21/2023
57,Female,51,44,50,10/26/2023
1,Male,19,15,39,10/29/2023
117,Female,63,65,43,10/30/2023
142,Male,32,75,93,11/3/2023
31,Male,60,30,4,11/3/2023
181,Female,37,97,32,11/4/2023
99,Male,48,61,42,11/4/2023
3,Female,20,16,6,11/14/2023
62,Male,19,46,55,11/27/2023
78,Male,40,54,48,12/23/2023
140,Female,35,74,72,12/25/2023
113,Female,38,64,42,12/30/2023
82,Male,38,54,55,12/31/2023
124,Male,39,69,91,1/2/2024
40,Female,20,37,75,1/9/2024
9,Male,64,19,3,1/11/2024
58,Male,69,44,46,1/15/2024
115,Female,18,65,48,1/21/2024
